 ________      
|\   ____\     
47: "Olive",
48: "Tenné",
49: "Peach",
50: "Maroon",
51: "Silver",
52: "Robin egg blue",
53: "Pink",
54: "Asparagus",
55: "Purple",
56: "Pale Blue",
57: "Dark green",
58: "Yankee Yellow",
59: "Navajo white",
60: "Fern green",
61: "Bright violet",
62: "Corn",
63: "Eggplant",
64: "Bright turquoise",
65: "Gray-asparagus",
66: "Moss green",
67: "Taupe",
68: "Dark Olive",
69: "Red-violet",
70: "Burnt Orange",
71: "Orchid",
72: "Peach-yellow",
73: "Spring Green",
74: "Lemon",
75: "Puce",
76: "Periwinkle",
77: "Celadon",
78: "Dark Scarlet",
79: "Yellow",
80: "Black",
81: "Alizarin Crimson",
82: "Prussian blue",
83: "Malachite",
84: "Dark Peach",
85: "White",
86: "Brass",
87: "Cardinal",
88: "Alice Blue",
89: "Cream",
90: "Tea Green",
91: "Sepia",
92: "Crimson",
93: "Copper",
94: "Pink-orange",
  _____  ________     
 / __  \|\   __  \    
|\/_|\  \ \  \|\  \   
\|/ \ \  \ \   __  \  
     \ \  \ \  \|\  \ 
      \ \__\ \_______\
       \|__|\|_______|

1: "Thales of Miletus",
2: "Anaximander of Miletus",
3: "Pythagoras of Samos",
4: "Anaximenes of Miletus",
5: "Cleostratus of Tenedos",
6: "Anaxagoras of Clazomenae",
7: "Zeno of Elea",
8: "Antiphon of Rhamnos",
9: "Oenopides of Chios",
10: "Hippocrates of Chios",
11: "Hippias of Elis",
12: "Theodorus of Cyrene",
13: "Philolaus of Croton",
14: "Democritus of Abdera",
15: "Hippasus of Metapontum",
16: "Archytas of Tarentum",
17: "Theaetetus of Athens",
18: "Leodamas of Thasos",
19: "Eudoxus of Cnidos",
20: "Callipus of Cyzicus",
21: "Xenocrates of Chalcedon",
22: "Heraclides of Pontus",
23: "Bryson of Heraclea",
24: "Theudius of Magnesia",
25: "Eudemus of Rhodes",
26: "Autolycus of Pitane",
27: "Aristarchus of Samos",
28: "Archimedes of Syracuse",
29: "Philo of Byzantium",
30: "Nicoteles of Cyrene",
31: "Eratosthenes of Cyrene",
32: "Conon of Samos",
33: "Apollonius of Perga",
34: "Dositheus of Alexandria",
35: "Dionysodorus of Amisus",
36: "Diocles of Carystus",
37: "Hypsicles of Alexandria",
38: "Hipparchus of Nicaea",
39: "Zeno of Sidon",
40: "Geminus of Rhodes",
  _______   _____     
 /  ___  \ / __  \    
/__/|_/  /|\/_|\  \   
|__|//  / ||/ \ \  \  
    /  /_/__   \ \  \ 
   |\________\  \ \__\
    \|_______|   \|__|

1: "Aardvark",
2: "Aardwolf",
3: "Abalone",
4: "Abyssinian cat",
5: "Achilles tang",
6: "Acorn barnacle",
7: "Acorn weevil",
8: "Acorn woodpecker",
9: "Adams stag-horned beetle",
10: "Addax",
11: "Adelie penguin",
12: "Admiral butterfly",
13: "African augur buzzard",
14: "African bush viper",
15: "African civet",
16: "African clawed frog",
17: "African elephant",
18: "African fish eagle",
19: "African golden cat",
20: "African ground hornbill",
21: "African harrier hawk",
22: "African hornbill",
23: "African jacana",
24: "African mole snake",
25: "African pied kingfisher",
26: "African porcupine",
27: "African rock python",
28: "African wild cat",
29: "African wild dog",
30: "Agama",
31: "Agouti",
32: "Airedale",
33: "Aisan pied starling",
34: "Akita",
35: "Alabama map turtle",
36: "Alaska jingle",
37: "Albacore tuna",
38: "Albatross",
39: "Albertosaurus",
40: "Albino",
41: "Aldabra tortoise",
42: "Allens big-eared bat",
43: "Alligator gar",
44: "Alligator snapping turtle",
45: "Allosaurus",
46: "Alpaca",
47: "Amazon dolphin",
48: "Amazon parrot",
49: "Amazon tree boa",
50: "Amber pen shell",
51: "American alligator",
52: "American avocet",
53: "American badger",
54: "American bittern",
55: "American black vulture",
56: "American cicada",
57: "American crayfish",
58: "American crocodile",
59: "American crow",
60: "American goldfinch",
61: "American kestrel",
62: "American lobster",
63: "American marten",
64: "American ratsnake",
65: "American red squirrel",
66: "American river otter",
67: "American robin",
68: "American toad",
69: "American wigeon",
70: "Amethyst gem clam",
71: "Amethyst sunbird",
72: "Amethystine python",
73: "Ammonite",
74: "Amoeba",
75: "Amphibian",
76: "Amur minnow",
77: "Amur ratsnake",
78: "Amur starfish",
79: "Anaconda",
80: "Andean cat",
81: "Andean cock-of-the-rock",
82: "Andean condor",
83: "Anemone crab",
84: "Anemone shrimp",
85: "Angel wing mussel",
86: "Angelfish",
87: "Anglerfish",
88: "Angora",
89: "Angwantibo",
90: "Anhinga",
91: "Animated",
92: "Annas hummingbird",
93: "Anole",
94: "Anopheles",
95: "Antarctic fur seal",
96: "Antarctic giant petrel",
97: "Anteater",
98: "Antelope",
99: "Antelope ground squirrel",
100: "Antipodes green parakeet",
101: "Aoudad",
102: "Apatosaur",
103: "Aphid",
104: "Aplomado falcon",
105: "Aquatic leech",
106: "Arabian oryx",
107: "Arabian wild cat",
108: "Aracari",
109: "Archaeocete",
110: "Archaeopteryx",
111: "Archer fish",
112: "Arctic fox",
113: "Arctic hare",
114: "Arctic wolf",
115: "Argali",
116: "Argentine horned frog",
117: "Argentine ruddy duck",
118: "Argus fish",
119: "Ariel toucan",
120: "Arizona alligator lizard",
121: "Ark shell",
122: "Armadillo",
123: "Armed crab",
124: "Armed nylon shrimp",
125: "Army ant",
126: "Arrow crab",
127: "Arrow worm",
128: "Arrowana",
129: "Asian constable butterfly",
130: "Asian damselfly",
131: "Asian elephant",
132: "Asian lion",
133: "Asian porcupine",
134: "Asian small-clawed otter",
135: "Asian trumpetfish",
136: "Asian water buffalo",
137: "Asiatic mouflon",
138: "Asiatic wild ass",
139: "Assassin bug",
140: "Astarte",
141: "Astrangia coral",
142: "Atlantic black goby",
143: "Atlantic blue tang",
144: "Atlantic ridley turtle",
145: "Atlantic sharpnose puffer",
146: "Atlantic spadefish",
147: "Atlas moth",
148: "Auk",
149: "Aurochs",
150: "Australian curlew",
151: "Australian fur seal",
152: "Australian kestrel",
153: "Australian shelduck",
154: "Australian Silky Terrier",
155: "Avocet",
156: "Axis deer",
157: "Axolotl",
158: "Aye-aye",
159: "Aztec ant",
160: "Azure-winged magpie",
161: "Azure vase",
162: "Babacoot",
163: "Babirusa",
164: "Baboon",
165: "Bactrian camel",
166: "Badger",
167: "Bahama boa",
168: "Bahama Island hutia",
169: "Bahama pintail",
170: "Baikal teal",
171: "Baillon\'s crake",
172: "Balanophylla",
173: "Bald eagle",
174: "Bald ibis",
175: "Bali mynah",
176: "Baltimore oriole",
177: "Band-tailed pigeon",
178: "Banded butterflyfish",
179: "Banded coral shrimp",
180: "Banded pitta",
181: "Banded shrimp",
182: "Bandicoot",
183: "Bannerfish",
184: "Bantam",
185: "Banteng",
186: "Bar jack",
187: "Barb",
188: "Barbary macaque",
189: "Barbary partridge",
190: "Barbet",
191: "Bark bug",
192: "Barking treefrog",
193: "Barn owl",
194: "Barn swallow",
195: "Barnacle",
196: "Barnacle goose",
197: "Barracuda",
198: "Barred hamlet",
199: "Barred owl",
200: "Barrel sponge",
201: "Barrow\'s goldeneye",
202: "Barrows goldeneye",
203: "Basilisk",
204: "Basilosaurus",
205: "Basket sponge",
206: "Basket star",
207: "Basking shark",
208: "Bass",
209: "Basset",
210: "Bat-eared fox",
211: "Bateleur",
212: "Bay scallop",
213: "Beach flea",
214: "Beagle",
215: "Bean goose",
216: "Bear",
217: "Bearded barbet",
218: "Bearded dragon",
219: "Bearded seal",
220: "Beaver",
221: "Bee-eater",
222: "Bee",
223: "Beetle",
224: "Belted kingfisher",
225: "Beluga whale",
226: "Bengal cat",
227: "Bengal monitor",
228: "Bengal tiger",
229: "Bennett\'s tree kangaroo",
230: "Bennett\'s wallaby",
231: "Bentnose macoma",
232: "Betta fish",
233: "Bewick\'s wren",
234: "Bharal",
235: "Bichon Friese",
236: "Big brown bat",
237: "Big cat",
238: "Bighorn sheep",
239: "Billbug",
240: "Binturong",
241: "Bird-voiced treefrog",
242: "Bird",
243: "Bison",
244: "Black-and-yellow Argiope",
245: "Black-backed gull",
246: "Black-backed jackal",
247: "Black-billed magpie",
248: "Black-browed albatross",
249: "Black-browed reed warbler",
250: "Black-capped chickadee",
251: "Black-capped conure",
252: "Black-capped kingfisher",
253: "Black-chinned hummingbird",
254: "Black-crowned night heron",
255: "Black-faced spoonbill",
256: "Black-footed albatross",
257: "Black-footed ferret",
258: "Black-headed grosbeak",
259: "Black-headed gull",
260: "Black-headed python",
261: "Black-legged katydid",
262: "Black-legged kittiwake",
263: "Black-masked lovebird",
264: "Black-naped oriole",
265: "Black-necked grebe",
266: "Black-shouldered kite",
267: "Black-spotted frog",
268: "Black-striped field mouse",
269: "Black-tailed gull",
270: "Black-tailed jackrabbit",
271: "Black-tailed rattlesnake",
272: "Black-throated loon",
273: "Black-winged stilt",
274: "Black abalone",
275: "Black ark",
276: "Black bear",
277: "Black caiman",
278: "Black cat",
279: "Black drongo",
280: "Black horse",
281: "Black howler monkey",
282: "Black jackrabbit",
283: "Black katy",
284: "Black lemur",
285: "Black leopard",
286: "Black lory",
287: "Black noddy tern",
288: "Black palm cockatoo",
289: "Black paradise flycatcher",
290: "Black pig",
291: "Black pine snake",
292: "Black racer",
293: "Black rat",
294: "Black ratsnake",
295: "Black rhinoceros",
296: "Black scoter",
297: "Black sea cucumber",
298: "Black shinner",
299: "Black squirrel",
300: "Black stork",
301: "Black swan",
302: "Black tagla",
303: "Black vulture",
304: "Black widow",
305: "Black woodpecker",
306: "Blackbird",
307: "Blackbuck",
308: "Blackburnian warbler",
309: "Blackneck snake",
310: "Blacktail reef shark",
311: "Blacktip shark",
312: "Blandford\'s fox",
313: "Bleeding tooth",
314: "Blenny",
315: "Blesbok",
316: "Blood python",
317: "Blood sea star",
318: "Blood shrimp",
319: "Blood worm",
320: "Blue-crowned motmot",
321: "Blue-gray gnatcatcher",
322: "Blue-speckled prawn-goby",
323: "Blue-spotted stingray",
324: "Blue-striped snapper",
325: "Blue-throated hummingbird",
326: "Blue and gold macaw",
327: "Blue butterfly",
328: "Blue crane",
329: "Blue crowned pigeon",
330: "Blue footed booby",
331: "Blue gray tanager",
332: "Blue grosbeak",
333: "Blue heron",
334: "Blue jay",
335: "Blue leaf beetle",
336: "Blue mandarin fish",
337: "Blue marlin",
338: "Blue parrotfish",
339: "Blue penguin",
340: "Blue poison frog",
341: "Blue reeffish",
342: "Blue ringed octopus",
343: "Blue shark",
344: "Blue tit",
345: "Blue tongue skink",
346: "Blue waxbill",
347: "Blue whale",
348: "Bluebird",
349: "Bluegill",
350: "Bluehead wrasse",
351: "Bluestriped grunt",
352: "Bluethroat",
353: "Boa",
354: "Boar",
355: "Boat-tailed grackle",
356: "Bobcat",
357: "Bobolink",
358: "Bobwhite quail",
359: "Bog turtle",
360: "Bohemian waxwing",
361: "Bongo",
362: "Bontebok",
363: "Booby",
364: "Boreal owl",
365: "Borneo blood python",
366: "Borzoi",
367: "Boston terrier",
368: "Botfly",
369: "Bottle nosed dolphin",
370: "Bowerbird",
371: "Box turtle",
372: "Boxer",
373: "Boyds forest dragon",
374: "Brachiosaur",
375: "Braconid wasp",
376: "Brambling",
377: "Brant",
378: "Breeding",
379: "British red squirrel",
380: "Broad-billed hummingbird",
381: "Broad-billed roller",
382: "Broad-tailed hummingbird",
383: "Broad-winged hawk",
384: "Brolga",
385: "Bronzed cowbird",
386: "Brook trout",
387: "Brown-eared bulbul",
388: "Brown-headed cowbird",
389: "Brown-headed parrot",
390: "Brown anole",
391: "Brown bear",
392: "Brown capuchin",
393: "Brown hyena",
394: "Brown lemur",
395: "Brown long-eared bat",
396: "Brown lory",
397: "Brown pelican",
398: "Brown recluse spider",
399: "Brown shrike",
400: "Brown towhee",
401: "Brown tree snake",
402: "Brown water snake",
403: "Brush-tailed phascogale",
404: "Brush-tailed possum",
405: "Buck",
406: "Buckeye butterfly",
407: "Budgerigar",
408: "Buff-bellied hummingbird",
409: "Buffalo",
410: "Bug",
411: "Bull snake",
412: "Bulldog",
413: "Bullfinch",
414: "Bullfrog",
415: "Bullterrier",
416: "Bumblebee",
417: "Bumblebee moth",
418: "Bunting",
419: "Burmese cat",
420: "Burmese python",
421: "Burrowing owl",
422: "Bush dog",
423: "Bush pig",
424: "Bushbuck",
425: "Butterfly",
426: "Butterflyfish",
427: "Buzzard",
428: "Cactus wren",
429: "Caddisfly",
430: "Caiman",
431: "Cairn terrier",
432: "California chipmunk",
433: "California condor",
434: "California sea lion",
435: "California towhee",
436: "Calliope hummingbird",
437: "Camel",
438: "Canada goose",
439: "Canada warbler",
440: "Canary Island lizard",
441: "Cantil",
442: "Canvasback duck",
443: "Cape Barren goose",
444: "Cape buffalo",
445: "Cape gannet",
446: "Cape petrel",
447: "Capercaillie",
448: "Capuchin",
449: "Capybara",
450: "Caracal",
451: "Caracara",
452: "Cardinal",
453: "Cardinal honeyeater",
454: "Cardinal tetra",
455: "Caribbean reef shark",
456: "Caribou",
457: "Carmine bee-eater",
458: "Carolina chickadee",
459: "Carolina mantis",
460: "Carolina parakeet",
461: "Carpenter ant",
462: "Carpenter bee",
463: "Carpet python",
464: "Carpet shark",
465: "Carrion crow",
466: "Cassin\'s finch",
467: "Cassowary",
468: "Cat-eyed snake",
469: "Caterpillar",
470: "Catfish",
471: "Cattle egret",
472: "Cavy",
473: "Cecropia moth",
474: "Cedar waxwing",
475: "Centipede",
476: "Cerulean warbler",
477: "Chachalaca",
478: "Chacma baboon",
479: "Chameleon",
480: "Chamois",
481: "Chat",
482: "Cheetah",
483: "Cherry-headed conure",
484: "Chestnut-mandibled toucan",
485: "Chevrotain",
486: "Chick",
487: "Chickadee",
488: "Chihuahua",
489: "Chilean rat",
490: "Chimney swift",
491: "Chimpanzee",
492: "Chinchilla",
493: "Chinese alligator",
494: "Chinese catfish",
495: "Chinese grosbeak",
496: "Chinese mantis",
497: "Chinese merganser",
498: "Chinese minnow",
499: "Chinese mystery snail",
500: "Chinese paradise fish",
501: "Chinese red-sided culter",
502: "Chinese water deer",
503: "Chinstrap penguin",
504: "Chipmunk",
505: "Chiroptera",
506: "Chiton",
507: "Chow Chow",
508: "Chuckwalla",
509: "Chukar",
510: "Chum salmon",
511: "Cicada",
512: "Cichlid",
513: "Cinnabar moth",
514: "Cinnamon teal",
515: "Civet",
516: "Cleaner wrasse",
517: "Clearfin lionfish",
518: "Clearwing butterfly",
519: "Click beetle",
520: "Cliff swallow",
521: "Clouded leopard",
522: "Clown stink bug",
523: "Clown triggerfish",
524: "Clownfish",
525: "Coachwhip",
526: "Coastal plains milk snake",
527: "Coati",
528: "Cobra",
529: "Cock-of-the-rock",
530: "Cockatiel",
531: "Cockatoo",
532: "Cockchafer",
533: "Cockroach",
534: "Coelacanth",
535: "Collared aracari",
536: "Collared Inca hummingbird",
537: "Collared lizard",
538: "Collared peccary",
539: "Collie",
540: "Colubus monkey",
541: "Common angwantibo",
542: "Common black kite",
543: "Common cabbage butterfly",
544: "Common carp",
545: "Common chiffchaff",
546: "Common comma butterfly",
547: "Common cormorant",
548: "Common dolphin",
549: "Common eland",
550: "Common glider butterfly",
551: "Common goldeneye",
552: "Common grackle",
553: "Common ground dove",
554: "Common ground skink",
555: "Common gull",
556: "Common jay",
557: "Common kingfisher",
558: "Common kingsnake",
559: "Common Korean bitterling",
560: "Common lionfish",
561: "Common loon",
562: "Common map turtle",
563: "Common merganser",
564: "Common mongoose",
565: "Common murre",
566: "Common nighthawk",
567: "Common pinktoe tarantula",
568: "Common pipistrelle",
569: "Common quail",
570: "Common shelduck",
571: "Common snapping turtle",
572: "Common snipe",
573: "Common teal",
574: "Common tern",
575: "Common toad",
576: "Common wasp",
577: "Common woolly monkey",
578: "Conch",
579: "Condor",
580: "Cone shell",
581: "Cooper\'s hawk",
582: "Coot",
583: "Cope\'s gray treefrog",
584: "Copper butterfly",
585: "Copperhead snake",
586: "Coral",
587: "Coral snake",
588: "Corgi",
589: "Corn bunting",
590: "Corn snake",
591: "Corvidae",
592: "Cory\'s shearwater",
593: "Coscoroba swan",
594: "Costa\'s hummingbird",
595: "Cotton-top tamarin",
596: "Cotton rat",
597: "Cottonmouth",
598: "Cottontail rabbit",
599: "Couch\'s spadefoot toad",
600: "Cougar",
601: "Cow",
602: "Cowbird",
603: "Cowfish",
604: "Cowrie",
605: "Coyote",
606: "Crab-eating fox",
607: "Crab-eating macaque",
608: "Crab",
609: "Crab spider",
610: "Crane",
611: "Crane fly",
612: "Crayfish",
613: "Crested Celebes macaque",
614: "Crested guineafowl",
615: "Crested hawk",
616: "Crested tree dragon",
617: "Cricket",
618: "Crimson rosella",
619: "Crinoid",
620: "Crocodile",
621: "Crocodile monitor",
622: "Crossbill",
623: "Crow",
624: "Crow tit",
625: "Crowned crane",
626: "Crowned lemur",
627: "Crowned pigeon",
628: "Crucian carp",
629: "Cuban Amazon parrot",
630: "Cuban conure",
631: "Cuban crocodile",
632: "Cuban hutia",
633: "Cuckoo",
634: "Curlew",
635: "Cuscus",
636: "Cuttlefish",
637: "Cuvier\'s dwarf caiman",
638: "Dachshund",
639: "Daddy longlegs",
640: "Daisy coral",
641: "Dall sheep",
642: "Dalmatian",
643: "Dama gazelle",
644: "Damselfly",
645: "Dapple gray horse",
646: "Dark-eyed junco",
647: "Dark chub",
648: "Darwin frog",
649: "Darwin\'s leaf-eared mouse",
650: "Daurian myna",
651: "Daurian redstart",
652: "Day gecko",
653: "Deep ocean fish",
654: "Deep sea hatchetfish",
655: "Deep sea shrimp",
656: "Deer",
657: "Deer mouse",
658: "Degu",
659: "Deinonychus",
660: "Demoiselle crane",
661: "Desert cottontail rabbit",
662: "Desert fox",
663: "Desert kingsnake",
664: "Desert tortoise",
665: "Desert whipsnake",
666: "Dhole",
667: "Diamond fish",
668: "Diamondback rattlesnake",
669: "Diamondback terrapin",
670: "Diamondback watersnake",
671: "Dice snake",
672: "Dik-dik",
673: "Dilophosaurus",
674: "Dimetrodon",
675: "Dingo",
676: "Dinosaur",
677: "Dione\'s ratsnake",
678: "Diplodocus",
679: "Dog",
680: "Dolly varden",
681: "Dolphin",
682: "Donkey",
683: "Dorado",
684: "Dotted gizzard shad",
685: "Double-banded sandgrouse",
686: "Double-toothed kite",
687: "Douc langur",
688: "Douglas squirrel",
689: "Downy woodpecker",
690: "Dragonfly",
691: "Drumfish",
692: "Duck",
693: "Ducorps cockatoo",
694: "Dugong",
695: "Duiker",
696: "Dung beetle",
697: "Dungeness crab",
698: "Dusky hognose snake",
699: "Dusky lory",
700: "Dusky pygmy rattlesnake",
701: "Dwarf crocodile",
702: "Dwarf gourami",
703: "Dwarf mongoose",
704: "Dwarfsnake",
705: "Eagle",
706: "Eagle ray",
707: "Earthworm",
708: "Earwig",
709: "East Asian white clam",
710: "Eastern box turtle",
711: "Eastern cottontail rabbit",
712: "Eastern golden frog",
713: "Eastern grass owl",
714: "Eastern gray squirrel",
715: "Eastern hognose snake",
716: "Eastern kingsnake",
717: "Eastern milk snake",
718: "Eastern mud turtle",
719: "Eastern red bat",
720: "Eastern ribbon snake",
721: "Eastern spadefoot toad",
722: "Eastern tiger salamander",
723: "Eastern towhee",
724: "Eastern worm snake",
725: "Eatern bluebird",
726: "Echidna",
727: "Eel",
728: "Egret",
729: "Egyptian cobra",
730: "Egyptian goose",
731: "Egyptian plover",
732: "Egyptian vulture",
733: "Eider",
734: "Electric eel",
735: "Elephant",
736: "Elephant seal",
737: "Elephant shrew",
738: "Elk",
739: "Emeral damselfly",
740: "Emerald tree boa",
741: "Emperor dart butterfly",
742: "Emperor dragonfly",
743: "Emperor goose",
744: "Emperor moth",
745: "Emperor newt",
746: "Emperor penguin",
747: "Emu",
748: "Ensatina salamander",
749: "Equador pinktoe tarantula",
750: "Erckel\'s francolin",
751: "Ermine",
752: "Eurasian badger",
753: "Eurasian black vulture",
754: "Eurasian blackbird",
755: "Eurasian cuckoo",
756: "Eurasian curlew",
757: "Eurasian eagle owl",
758: "Eurasian harvest mouse",
759: "Eurasian kestrel",
760: "Eurasian lynx",
761: "Eurasian red dragonfly",
762: "Eurasian red squirrel",
763: "Eurasian river otter",
764: "Eurasian sparrowhawk",
765: "Eurasian white spoonbill",
766: "European brown shrimp",
767: "European earwig",
768: "European eel",
769: "European garden spider",
770: "European goldfinch",
771: "European hedgehog",
772: "European large crane fly",
773: "European lynx",
774: "European May cockchafer",
775: "European polecat",
776: "European rabbit",
777: "European red kite",
778: "European robin",
779: "European roller",
780: "European stag beetle",
781: "European tree frog",
782: "European water shrew",
783: "European white stork",
784: "European wild cat",
785: "Evening bat",
786: "Evening grosbeak",
787: "Eyelash viper",
788: "Fairy pitta",
789: "Falcon",
790: "Fallow deer",
791: "False water cobra",
792: "Fangtooth",
793: "Fantail",
794: "Fantail filefish",
795: "Far Eastern Arrow Squid",
796: "Far Eastern mussel",
797: "Far Eastern sea cucumber",
798: "Far Eastern tree frog",
799: "Fat-tailed dwarf lemur",
800: "Fat tailed lemur",
801: "Fawn",
802: "Feathertail glider",
803: "Fennec fox",
804: "Feral rock pigeon",
805: "Ferret",
806: "Ferruginous hawk",
807: "Fiddler crab",
808: "Field cricket",
809: "Fieldfare",
810: "Filefish",
811: "Fin whale",
812: "Finch",
813: "Fischer\'s lovebird",
814: "Fish",
815: "Fisher weasel",
816: "Fishing cat",
817: "Fishing spider",
818: "Five-beared rockling",
819: "Five-lined skink",
820: "Flamingo",
821: "Flamingo\'s tongue",
822: "Flammulated owl",
823: "Flatworm",
824: "Flea",
825: "Flicker",
826: "Flight",
827: "Flycatcher",
828: "Flying dino",
829: "Forest pierrot butterfly",
830: "Formicidae",
831: "Formosan blue magpie",
832: "Forster\'s tern",
833: "Fossa",
834: "Four-horned antelope",
835: "Foureye butterflyfish",
836: "Fox",
837: "Fox snake",
838: "Fox squirrel",
839: "Francolin",
840: "Free-tailed bat",
841: "French angelfish",
842: "Freshwater crayfish",
843: "Freshwater mandarin fish",
844: "Freshwater ray",
845: "Frigate bird",
846: "Frilled lizard",
847: "Frog",
848: "Frogfish",
849: "Froghopper",
850: "Fruit bat",
851: "Fruit dove",
852: "Fruit fly",
853: "Fulmar",
854: "Fulvous tree duck",
855: "Funnel-web spider",
856: "Fur seal",
857: "Gaboon viper",
858: "Gadwall",
859: "Galah",
860: "Galapagos giant tortoise",
861: "Galapagos Penguin",
862: "Galapagos sea lion",
863: "Gallinule",
864: "Gang-gang cockatoo",
865: "Gannet",
866: "Gannet\'s test",
867: "Garter snake",
868: "Gaur",
869: "Gavial",
870: "Gazelle",
871: "Gecko",
872: "Gelada baboon",
873: "Gentoo penguin",
874: "Gerenuk",
875: "German shepherd",
876: "Ghost-faced bat",
877: "Ghost bat",
878: "Ghost pipefish",
879: "Giant abalone",
880: "Giant anteater",
881: "Giant armadillo",
882: "Giant eagle owl",
883: "Giant eland",
884: "Giant Pacific octopus",
885: "Giant panda",
886: "Gibbon",
887: "Giganotosaurus",
888: "Gila monster",
889: "Gila woodpecker",
890: "Giraffe",
891: "Glass frog",
892: "Glassy sweeper",
893: "Glaucous-winged gull",
894: "Glaucous gull",
895: "Gnatcatcher",
896: "Gnu",
897: "Go-away bird",
898: "Goat",
899: "Goby",
900: "Goby minnow",
901: "Godman\'s viper",
902: "Goffin\'s cockatoo",
903: "Goldcarp",
904: "Golden-breasted mynah",
905: "Golden-cheeked warbler",
906: "Golden-crowned flying fox",
907: "Golden-edged jewel beetle",
908: "Golden-fronted woodpecker",
909: "Golden eagle",
910: "Golden jackal",
911: "Golden lion tamarin",
912: "Golden mole",
913: "Golden orb spider",
914: "Golden pheasant",
915: "Golden snub-nosed monkey",
916: "Golden toad",
917: "Goldfinch",
918: "Goldfish",
919: "Goldie\'s lorikeet",
920: "Goliath beetle",
921: "Goliath heron",
922: "Gomeran giant lizard",
923: "Goose",
924: "Goose barnacle",
925: "Gopher",
926: "Gopher tortoise",
927: "Goral",
928: "Gorgonian",
929: "Gorilla",
930: "Goshawk",
931: "Gould\'s monitor",
932: "Gouldian finch",
933: "Graceful catshark",
934: "Grackle",
935: "Grand Cayman rock iguana",
936: "Grant\'s gazelle",
937: "Grant\'s zebra",
938: "Grass snake",
939: "Grassfinch",
940: "Grasshopper",
941: "Gray-backed myna",
942: "Gray-banded kingsnake",
943: "Gray-headed albatross",
944: "Gray-headed kingfisher",
945: "Gray-headed kite",
946: "Gray falcon",
947: "Gray fox",
948: "Gray go-away bird",
949: "Gray hawk",
950: "Gray heron",
951: "Gray jay",
952: "Gray parrot",
953: "Gray partridge",
954: "Gray reef shark",
955: "Gray seal",
956: "Gray squirrel",
957: "Gray starling",
958: "Gray treefrog",
